ticker,year,risk,cusip
A,2000,0,00846U101
A,2001,0,00846U101
A,2002,0,00846U101
A,2003,0,00846U101
A,2004,0,00846U101
A,2005,0,00846U101
A,2006,0,00846U101
A,2007,0,00846U101
A,2008,0,00846U101
A,2009,0,00846U101
A,2010,0,00846U101
A,2011,0,00846U101
A,2012,0,00846U101
A,2013,0,00846U101
A,2014,0,00846U101
A,2015,0,00846U101
A,2016,0,00846U101
A,2017,0,00846U101
A,2018,0,00846U101
A,2019,0,00846U101
A,2020,0,00846U101
A,2021,0,00846U101
A,2022,0,00846U101
AA,2000,0,13872106
AA,2001,0,13872106
AA,2002,0,13872106
AA,2003,0,13872106
AA,2004,0,13872106
AA,2005,0,13872106
AA,2006,0,13872106
AA,2007,0,13872106
AA,2008,0,13872106
AA,2009,0,13872106
AA,2010,0,13872106
AA,2011,0,13872106
AA,2012,0,13872106
AA,2013,0,13872106
AA,2014,0,13872106
AA,2015,0,13872106
AA,2016,0,13872106
AA,2017,0,13872106
AA,2018,0,13872106
AA,2019,0,13872106
AA,2020,0,13872106
AA,2021,0,13872106
AA,2022,0,13872106
AACC,2004,0,04543P100
AACC,2005,0,04543P100
AACC,2006,0,04543P100
AACC,2007,0,04543P100
AACC,2008,0,04543P100
AACC,2009,0,04543P100
AACC,2010,0,04543P100
AACC,2012,0,04543P100
AADI,2021,0,00032Q104
AADI,2022,0,00032Q104
AAI,2000,0,00949P108
AAI,2001,0,00949P108
AAI,2002,0,00949P108
AAI,2003,0,00949P108
AAI,2004,0,00949P108
AAI,2005,0,00949P108
AAI,2006,0,00949P108
AAI,2007,0,00949P108
AAI,2008,0,00949P108
AAI,2009,0,00949P108
AAI,2010,0,00949P108
AAI,2011,0,00949P108
AAL,2014,0,02376R102
AAL,2015,0,02376R102
AAL,2016,0,02376R102
AAL,2017,0,02376R102
AAL,2018,0,02376R102
AAL,2019,0,02376R102
AAL,2020,0,02376R102
AAL,2021,0,02376R102
AAL,2022,0,02376R102
AAMC,2013,0,02153X108
AAMC,2014,0,02153X108
AAMC,2015,0,02153X108
AAN,2009,0,00258W108
AAN,2009,0,00258W108
AAN,2010,0,00258W108
AAN,2010,0,00258W108
AAN,2011,0,00258W108
AAN,2012,0,00258W108
AAN,2013,0,00258W108
AAN,2014,0,00258W108
AAN,2015,0,00258W108
AAN,2016,0,00258W108
AAN,2017,0,00258W108
AAN,2018,0,00258W108
AAN,2019,0,00258W108
AAN,2021,0,00258W108
AAN,2022,0,00258W108
AAOI,2014,0,03823U102
AAOI,2015,0,03823U102
AAOI,2016,0,03823U102
AAOI,2017,0,03823U102
AAOI,2018,0,03823U102
AAOI,2019,0,03823U102
AAOI,2020,0,03823U102
AAON,2000,0,360206
AAON,2001,0,360206
AAON,2002,0,360206
AAON,2003,0,360206
AAON,2004,0,360206
AAON,2005,0,360206
AAON,2006,0,360206
AAON,2007,0,360206
AAON,2008,0,360206
AAON,2009,0,360206
AAON,2010,0,360206
AAON,2011,0,360206
AAON,2012,0,360206
AAON,2013,0,360206
AAON,2014,0,360206
AAON,2015,0,360206
AAON,2016,0,360206
AAON,2017,0,360206
AAON,2018,0,360206
AAON,2019,0,360206
AAON,2020,0,360206
AAON,2021,0,360206
AAON,2022,0,360206
AAP,2001,0,00751Y106
AAP,2002,0,00751Y106
AAP,2003,0,00751Y106
AAP,2004,0,00751Y106
AAP,2005,0,00751Y106
AAP,2006,0,00751Y106
AAP,2007,0,00751Y106
AAP,2008,0,00751Y106
AAP,2009,0,00751Y106
AAP,2010,0,00751Y106
AAP,2011,0,00751Y106
AAP,2012,0,00751Y106
AAP,2013,0,00751Y106
AAP,2014,0,00751Y106
AAP,2015,0,00751Y106
AAP,2016,0,00751Y106
AAP,2017,0,00751Y106
AAP,2018,0,00751Y106
AAP,2019,0,00751Y106
AAP,2020,0,00751Y106
AAP,2021,0,00751Y106
AAP,2022,0,00751Y106
AAPL,2000,0,37833100
AAPL,2001,0,37833100
AAPL,2002,0,37833100
AAPL,2003,0,37833100
AAPL,2004,0,37833100
AAPL,2005,0,37833100
AAPL,2006,0,37833100
AAPL,2007,0,37833100
AAPL,2008,0,37833100
AAPL,2009,0,37833100
AAPL,2010,0,37833100
AAPL,2011,0,37833100
AAPL,2012,0,37833100
AAPL,2013,0,37833100
AAPL,2014,0,37833100
AAPL,2015,0,37833100
AAPL,2016,0,37833100
AAPL,2017,0,37833100
AAPL,2018,0,37833100
AAPL,2019,0,37833100
AAPL,2020,0,37833100
AAPL,2021,0,37833100
AAPL,2022,0,37833100
AATI,2005,0,00752J108
AATI,2006,0,00752J108
AATI,2007,0,00752J108
AATI,2008,0,00752J108
AATI,2011,0,00752J108
AAWW,2006,0,49164205
AAWW,2007,0,49164205
AAWW,2008,0,49164205
AAWW,2009,0,49164205
AAWW,2010,0,49164205
AAWW,2011,0,49164205
AAWW,2012,0,49164205
AAWW,2013,0,49164205
AAWW,2014,0,49164205
AAWW,2015,0,49164205
AAWW,2016,0,49164205
AAWW,2017,0,49164205
AAWW,2018,0,49164205
AAWW,2019,0,49164205
AAWW,2020,0,49164205
AAWW,2021,0,49164205
AAWW,2022,0,49164205
ABAT,2008,0,00752H102
ABAX,2000,0,2567105
ABAX,2001,0,2567105
ABAX,2002,0,2567105
ABAX,2003,0,2567105
ABAX,2004,0,2567105
ABAX,2005,0,2567105
ABAX,2006,0,2567105
ABAX,2007,0,2567105
ABAX,2008,0,2567105
ABAX,2009,0,2567105
ABAX,2010,0,2567105
ABAX,2011,0,2567105
ABAX,2012,0,2567105
ABAX,2013,0,2567105
ABAX,2014,0,2567105
ABAX,2015,0,2567105
ABAX,2016,0,2567105
ABAX,2017,0,2567105
ABAX,2018,0,2567105
ABBC,2005,0,00350L109
ABBC,2006,0,00350L109
ABBC,2007,0,00350L109
ABBC,2008,0,00350L109
ABBC,2009,0,00350L109
ABBC,2010,0,00350L109
ABBC,2011,0,00350L109
ABBK,2003,0,00350P100
ABBK,2004,0,00350P100
ABBV,2013,0,00287Y109
ABBV,2014,0,00287Y109
ABBV,2015,0,00287Y109
ABBV,2016,0,00287Y109
ABBV,2017,0,00287Y109
ABBV,2018,0,00287Y109
ABBV,2019,0,00287Y109
ABBV,2020,0,00287Y109
ABBV,2021,0,00287Y109
ABBV,2022,0,00287Y109
ABC,2001,0,3.07E+108
ABC,2002,0,3.07E+108
ABC,2003,0,3.07E+108
ABC,2004,0,3.07E+108
ABC,2005,0,3.07E+108
ABC,2006,0,3.07E+108
ABC,2007,0,3.07E+108
ABC,2008,0,3.07E+108
ABC,2009,0,3.07E+108
ABC,2010,0,3.07E+108
ABC,2011,0,3.07E+108
ABC,2012,0,3.07E+108
ABC,2013,0,3.07E+108
ABC,2014,0,3.07E+108
ABC,2015,0,3.07E+108
ABC,2016,0,3.07E+108
ABC,2017,0,3.07E+108
ABC,2018,0,3.07E+108
ABC,2019,0,3.07E+108
ABC,2020,0,3.07E+108
ABC,2021,0,3.07E+108
ABC,2022,0,3.07E+108
ABCB,2000,0,03076K108
ABCB,2001,0,03076K108
ABCB,2002,0,03076K108
ABCB,2003,0,03076K108
